Adx,Adxr,Aroonosc,Bop,Cci,Close,Cmo,Date,Dx,High,Low,Minus_di,Minus_dm,Mom,Open,Plus_di,Plus_dm,Roc,Rocp,Rocr,Rocr100,Rsi,Trix,Volume,Willr
,,84.0,-0.3826605011480163,153.18609366296718,2897.52002,20.038358162315667,2018-08-28,4.992488490865401,2903.77002,2893.5,24.39743339244806,270.88204551955295,123.77001999999993,2901.449951,26.96152339930486,299.3508575778168,4.462190896800355,0.04462190896800358,1.0446219089680036,104.46219089680035,60.01917908115784,,2683190000,-2.951175330365192
,,86.0,0.7414281403338076,163.74481720682496,2914.040039,22.158940797908098,2018-08-29,7.108534885414447,2916.5,2898.399902,23.97915306871943,265.4644046091619,151.44995100000006,2900.6201170000004,27.649170457322775,306.0938204262605,5.482172388073803,0.05482172388073813,1.054821723880738,105.4821723880738,61.07947039895405,,2791860000,-1.0957021470891304
,,86.0,-0.45301986834101793,145.81372416373253,2901.1298829999996,19.62903146826502,2018-08-30,6.503895220781884,2912.459961,2895.219971,23.85838555388469,263.33504751697876,133.80981499999962,2908.939941,27.177720410580736,299.97194401773527,4.835357375076121,0.04835357375076124,1.0483535737507612,104.83535737507611,59.81451573413251,,2802180000,-6.846072030374233
,,86.0,0.21589335170559332,135.58256171819266,2901.52002,19.6803248361989,2018-08-31,5.834809713348597,2906.320068,2891.72998,23.859209407178046,261.5583375666391,151.76000999999997,2898.3701170000004,26.81601215728209,293.97250513738055,5.519027458690839,0.055190274586908394,1.0551902745869084,105.51902745869084,59.84016241809945,,2880260000,-6.672299377653616
,,86.0,-0.015946127484370846,121.67774303355365,2896.719971,18.72901642003335,2018-09-04,4.567125054329367,2900.179932,2885.1298829999996,24.10579277532106,262.9272678153068,141.84008800000038,2896.959961,26.41305157269705,288.0930550346329,5.148685025262867,0.051486850252628745,1.0514868502526287,105.14868502526286,59.36450821001667,,3077060000,-8.81031050686783
,,86.0,-0.17293136238732823,106.55131937179226,2888.600098,17.122021041713392,2018-09-05,3.001133535422855,2894.209961,2876.919922,24.421488296167684,265.87868345900023,171.5300299999999,2891.590088,25.932684255088112,282.33119393394026,6.313051401219871,0.06313051401219878,1.0631305140121987,106.31305140121987,58.56101052085669,,3241250000,-12.427019178343146
4.394444556439506,,86.0,-0.42769950416013963,91.610597355487,2878.050049,15.0573480259728,2018-09-06,1.1873957636100625,2892.050049,2867.290039,24.749704877347963,270.1909927898203,154.98999000000003,2888.639893,25.344521600357467,276.6845700552615,5.69175804579638,0.05691758045796376,1.0569175804579638,105.69175804579638,57.5286740129864,,3139590000,-17.126163327862336
4.3184040662864085,,86.0,0.17368877978412156,79.2751369015486,2871.679932,13.82110915786756,2018-09-07,0.5924200487846041,2883.810059,2864.1201170000004,24.59337604889447,267.9570949340235,172.0500490000004,2868.26001,24.886504783057685,271.15087865415626,6.3730976636251935,0.0637309766362519,1.063730976636252,106.37309766362519,56.910554578933784,,2946270000,-19.963505413411188
4.255555908810814,,86.0,-0.3876263410953159,88.29258554276798,2877.1298829999996,14.621963089421497,2018-09-10,1.1759961925067242,2886.929932,2875.939941,24.247073265263616,262.597953035343,160.8198239999997,2881.389893,24.824148970371194,268.8477340810732,5.920525290076961,0.059205252900769716,1.0592052529007696,105.92052529007697,57.31098154471075,,2731400000,-18.097038902528773
4.181898602317057,,82.0,0.6340260569632712,90.00328273995736,2887.889893,16.191013873438997,2018-09-11,0.5726905841229788,2892.52002,2866.780029,24.515562633260174,266.5059059746362,169.51977599999964,2871.570068,24.23636493450115,263.47077939945177,6.236081501185797,0.06236081501185794,1.062360815011858,106.2360815011858,58.0955069367195,,2899660000,-13.151045992179933
4.101499482248388,,82.0,0.040769255514147666,97.25867041441418,2888.919922,16.341194252976194,2018-09-12,0.16194259888362256,2894.649902,2879.199951,24.16511357414422,261.1757878551435,162.20996100000002,2888.290039,24.086972891306495,260.3312458114629,5.948926116825093,0.059489261168250825,1.059489261168251,105.94892611682509,58.1705971264881,,3264930000,-13.431414327629959
4.062599221651632,,80.0,0.7068226906215391,122.0469130353221,2904.179932,18.547700940885615,2018-09-13,2.156486452410534,2906.76001,2896.389893,23.764835631762953,255.95227209804062,190.95996100000002,2896.850098,24.81239707401908,267.2347288952335,7.03813045167947,0.07038130451679475,1.0703813045167947,107.03813045167946,59.2738504704428,,3254930000,-6.145285928300665
4.03033710937903,,78.0,-0.11172384357606344,119.33411888063296,2904.97998,18.662468653133075,2018-09-14,2.449493608021497,2908.300049,2895.77002,23.486023721890888,250.8332266560798,168.3698730000001,2906.3798829999996,24.665492022208056,263.43007331732883,6.152497667436263,0.06152497667436266,1.0615249766743626,106.15249766743626,59.33123432656654,,3149800000,-6.295781647806458
3.960380152513646,,76.0,-0.8128738306510704,96.47485781330732,2888.800049,15.309601138773822,2018-09-17,0.5324892661098386,2904.649902,2886.159912,23.97313458065082,255.42667012295806,128.97998099999995,2903.830078,24.229810086954686,258.16147185098225,4.673492395229584,0.046734923952295844,1.0467349239522958,104.67349239522959,57.65480056938691,,2947760000,-19.002502023392786
3.9172630510795092,,74.0,0.6542948670659847,109.91010818045135,2904.310059,17.587351999591952,2018-09-18,1.8045250808068007,2911.169922,2890.429932,23.470311869938286,250.3181367204989,120.14013699999987,2890.73999,24.332933420646484,259.51826241396253,4.315115110276668,0.043151151102766586,1.0431511511027667,104.31511511027666,58.79367599979598,,3074610000,-8.364744852088831
3.8796753769079384,,70.0,0.1580616903506143,117.41088991234304,2907.949951,18.114737434424473,2018-09-19,2.037879342500961,2912.360107,2903.820068,23.280096720983913,245.31177398608892,114.10986300000013,2906.600098,24.248675757058216,255.5180821656832,4.084337664497006,0.04084337664497,1.04084337664497,104.08433766449701,59.057368717212235,,3280020000,-5.867048770609823
3.928499489176055,,100.0,0.7312521263174059,153.25345247646467,2930.75,21.332477389444136,2018-09-20,6.320880990313779,2934.800049,2919.72998,22.690135751134953,240.40553850636715,156.72998000000007,2919.72998,25.752112619686812,272.84766252236955,5.649922454416889,0.05649922454416896,1.056499224544169,105.6499224544169,60.66623869472206,,3337730000,-2.642427397086492
3.9988326360580673,,100.0,-0.513781752713163,155.09496487570732,2929.669922,21.102443740670026,2018-09-21,7.445156833276655,2940.909912,2927.110107,22.392529090770743,235.5974277362398,131.37988300000006,2936.76001,25.995061065768205,273.5005722719223,4.695005920363782,0.04695005920363785,1.0469500592036378,104.69500592036378,60.55122187033501,,5607610000,-7.410823353624479
4.007149799376889,,94.0,-0.22042353171402665,121.50650551047326,2919.3701170000004,18.908750359712112,2018-09-24,4.414690801999163,2923.790039,2912.6298829999996,23.41001765063059,245.36570318151539,118.06005800000048,2921.830078,25.572441781786477,268.03056082648385,4.214458789404585,0.042144587894045925,1.0421445878940458,104.21445878940459,59.45437517985606,,3372210000,-14.201757814578212
4.0159080342832425,,94.0,-0.6038966829268381,114.85819548066894,2915.560059,18.101229138471208,2018-09-25,4.445061544694571,2923.949951,2913.699951,23.17871794297289,240.45838911788508,117.1301269999999,2921.75,25.335191055701067,262.82986160995426,4.185565829632498,0.04185565829632496,1.041855658296325,104.1855658296325,59.050614569235606,,3285480000,-16.713830049968745
3.9812735605391145,,94.0,-0.39505056230432206,101.78113795096854,2905.969971,16.076580505323545,2018-09-26,2.28418434707684,2931.149902,2903.280029,23.557839230171083,246.06914333552743,96.41992200000004,2916.97998,24.659205416616047,257.57326437775515,3.431863477011876,0.03431863477011868,1.0343186347701188,103.43186347701187,58.038290252661774,,3388620000,-23.969223054021885
3.947331776269869,,86.0,0.1309250370655542,104.25079692888919,2914.0,17.288103527968293,2018-09-27,2.28418434707684,2927.219971,2909.27002,23.078742402990198,241.14776046881687,98.37988299999961,2911.649902,24.157710056176885,252.42179909020004,3.494075156162113,0.034940751561621124,1.0349407515616211,103.49407515616211,58.64405176398415,,3060850000,-18.460525823214766
3.9066102523842288,,86.0,0.3031421495685122,94.76693906653571,2913.97998,17.28379620537806,2018-09-28,1.9112555819878536,2920.530029,2907.5,22.9594445394085,238.09482525944046,109.48999000000003,2910.030029,23.854172406415984,247.37336310839603,3.904096302372606,0.039040963023726116,1.039040963023726,103.90409630237261,58.64189810268903,,3432300000,-18.474259785889167
3.9325754562156088,,86.0,-0.0887696057894527,116.18348267539895,2924.590088,18.89456442159854,2018-10-01,5.204870443953253,2937.060059,2917.909912,22.449607494855805,233.33292875425164,122.76000999999997,2926.290039,24.91486703035212,258.955925846228,4.38142237689263,0.04381422376892621,1.0438142237689263,104.38142237689263,59.447282210799266,,3364190000,-11.195597086394116
3.958021355970361,,86.0,-0.030715600791875658,108.75034319394007,2923.429932,18.636794422171587,2018-10-02,5.204870443953247,2931.419922,2919.3701170000004,22.187132557197184,228.66627017916662,116.44995199999994,2923.800049,24.623568923155233,253.77680732930347,4.148585056883802,0.04148585056883802,1.041485850568838,104.1485850568838,59.318397211085795,,3401880000,-12.091029453006769
4.016209843813489,,70.0,-0.334050324324331,113.03314791513232,2925.51001,18.958246586224185,2018-10-03,6.867445748126744,2939.860107,2921.360107,21.788049693471798,224.09294477558328,105.11010799999985,2931.689941,25.001281638614063,257.1414561827173,3.7267803025189616,0.037267803025189526,1.0372678030251896,103.72678030251896,59.47912329311209,,3598710000,-10.652224353541508
3.9557369182623447,,70.0,-0.49469989032659417,54.04465989443593,2901.610107,13.691913534889204,2018-10-04,0.9925635662562768,2919.780029,2883.919922,24.49196829608418,257.05127088007157,55.54003899999998,2919.350098,24.010549971047833,251.99862705906298,1.951464218132526,0.019514642181325235,1.0195146421813253,101.95146421813253,56.845956767444605,,3496860000,-27.183961294716706
3.9528890556662573,,70.0,-0.4205708154483029,23.670375107528315,2885.570068,10.346457190960082,2018-10-05,3.8133437884579644,2909.639893,2869.290039,24.93611129857176,266.5401284624702,48.1301269999999,2902.540039,23.10417020779115,246.9586545178817,1.6962518326656628,0.016962518326656593,1.0169625183266566,101.69625183266567,55.17322859548004,,3328980000,-38.27897307255491
3.977270931194012,,70.0,0.2520984660761842,0.7979192505324602,2884.429932,10.11144876650018,2018-10-08,5.171982832053991,2889.449951,2862.080078,24.97192715896644,268.41928689322083,65.60986400000002,2877.530029,22.515866617525095,242.01948142752408,2.3275648114195358,0.02327564811419528,1.0232756481141954,102.32756481141953,55.055724383250094,,3330320000,-39.06761344608125
3.978782760230578,,70.0,-0.10554065557597354,7.90372341405877,2880.340088,9.259704795886078,2018-10-09,4.052862383022287,2894.830078,2874.27002,24.493854686107206,263.0509011553564,77.73999000000003,2882.51001,22.58578180855155,242.55921879897352,2.7738523971178486,0.027738523971178437,1.0277385239711785,102.77385239711785,54.62985239794303,,3520500000,-41.89658832260879
4.27359690112535,,-26.0,-0.9894577846885084,-153.6870868358559,2785.679932,-7.617505871936345,2018-10-10,18.71948980496919,2874.02002,2784.860107,30.245265867951233,347.1997961322493,-30.61010699999997,2873.899902,20.70722039633066,237.70803442299405,-1.0868946939452617,-0.010868946939452628,0.9891310530605474,98.91310530605473,46.19124706403183,,4501250000,-99.47463888211841
4.74916050491923,,-28.0,-0.5730836234288539,-299.29073504889385,2728.3701170000004,-15.665398284082691,2018-10-11,28.051777090819353,2795.139893,2710.51001,34.27575677186506,414.6058972096043,-84.98998999999958,2776.8701170000004,19.258458138023066,232.95387373453417,-3.020942459109077,-0.030209424591090776,0.9697905754089092,96.97905754089092,42.16730085795866,,4890630000,-92.24821415071591
5.215212836637233,,-28.0,-0.07360565907950171,-255.56079309613926,2767.1298829999996,-9.105954760958925,2018-10-12,28.051777090819353,2775.77002,2729.439941,32.95791670834401,406.3137792654122,-60.09008800000038,2770.540039,18.518005699150514,228.29479625984348,-2.1254125471795615,-0.021254125471795622,0.9787458745282044,97.87458745282044,45.44702261952054,,3966040000,-75.42539189100887
5.671038611270653,,-28.0,-0.48368167149796576,-235.75785448260396,2750.790039,-11.270527199824434,2018-10-15,28.006501568308256,2775.98999,2749.030029,32.238523184282684,398.187503680104,-89.56005899999991,2763.830078,18.13161081563638,223.9488703346467,-3.1531345049000348,-0.031531345049000334,0.9684686549509997,96.84686549509996,44.364736400087786,,3300140000,-82.51734108810516
5.969519516047199,,-28.0,0.9209415225320203,-151.40134861543476,2809.919922,-2.2766638703895823,2018-10-16,20.595083850097932,2813.459961,2766.909912,30.651538035872488,390.22375360650193,-40.47998000000007,2767.050049,20.182272194688743,256.93986392795375,-1.4201509048466177,-0.014201509048466164,0.9857984909515338,98.57984909515338,48.861668064805215,,3428340000,-56.8533184532344
6.24886886871867,,-28.0,-0.07002474417648225,-132.4954954177488,2809.209961,-2.3733437164155315,2018-10-17,19.93698714962073,2816.939941,2781.810059,29.812112952130672,382.41927853437187,-49.239990000000034,2811.669922,19.90084659543613,255.28104664939474,-1.7226115847427725,-0.0172261158474277,0.9827738841525723,98.27738841525722,48.81332814179223,,3321710000,-57.16146137944104
6.588075226805863,,-28.0,-0.6531636081693656,-168.61063389048775,2768.780029,-7.6806349162025915,2018-10-18,23.209186773078322,2806.040039,2755.179932,30.61466933859831,401.40101996368435,-88.91992200000004,2802.0,19.08076351087446,250.17542571640683,-3.1115905632039587,-0.03111590563203955,0.9688840943679604,96.88840943679604,46.159682541898704,,3616440000,-74.70918238498209
6.9204974577313125,,-28.0,-0.21013021333333504,-159.59150979500228,2767.780029,-7.807129739213871,2018-10-19,23.209186773078308,2797.77002,2760.27002,29.746523845166273,393.37299956441063,-85.80004899999994,2775.659912,18.539686987394802,245.1719172020787,-3.006751051476886,-0.03006751051476886,0.9699324894852311,96.99324894852312,46.09643513039307,,3566490000,-75.14321034737246
7.272920433109583,,-28.0,-0.6076741665620934,-172.49829919803494,2755.8798829999996,-9.315948486759652,2018-10-22,24.541646226644826,2778.939941,2749.219971,29.913183758666744,396.55558857312235,-77.4001460000004,2773.939941,18.124054651093452,240.26847885803713,-2.731821253380262,-0.027318212533802604,0.9726817874661974,97.26817874661974,45.34202575662018,,3307140000,-80.30820646790049
7.746198873292517,,-44.0,0.31627835683038025,-209.0429337950161,2740.689941,-11.208675669203267,2018-10-23,30.936842442256317,2753.590088,2691.429932,32.73734877628039,446.4145158016599,-81.23999099999992,2721.030029,17.267444627406118,235.46310928087638,-2.8788805164422504,-0.02878880516442246,0.9712111948355775,97.12111948355775,44.39566216539837,,4348580000,-80.2549250645282
8.287175821441258,,-46.0,-0.9015418213819782,-249.85387052017055,2656.100098,-20.622973973321745,2018-10-24,34.79504628072947,2742.590088,2651.889893,33.42738657854674,477.02626448562665,-183.85986300000013,2737.8701170000004,16.16996510592028,230.75384709525886,-6.4740301104547875,-0.06474030110454791,0.9352596988954521,93.52596988954521,39.68851301333913,,4709310000,-98.54328256756504
8.817333230627021,,-46.0,0.5594287575964291,-211.81142094392726,2705.570068,-13.445027134950468,2018-10-25,34.795046280729466,2722.699951,2667.840088,31.90787100674382,467.4857391959141,-112.8000490000004,2674.8798829999996,15.434923683635576,226.13877015335368,-4.002314966356146,-0.04002314966356152,0.9599768503364385,95.99768503364385,43.27748643252477,,4634770000,-81.4268315441499
9.408814882620208,,-50.0,-0.1427930573185707,-234.82877131133188,2658.689941,-18.1546411963216,2018-10-26,38.391415830286356,2692.3798829999996,2628.159912,32.89782973513177,497.8162004119957,-182.0,2667.860107,14.645335478923688,221.6159947502866,-6.406894232741611,-0.06406894232741608,0.9359310576725839,93.5931057672584,40.922679401839204,,4803150000,-90.2382001598721
10.030042111938734,,-52.0,-0.40073447252605043,-219.3733228476174,2641.25,-19.810939571970447,2018-10-29,40.470176348546474,2706.850098,2603.540039,32.30732963737358,512.4797494037559,-208.8798829999996,2682.649902,13.691515779051185,217.18367485528088,-7.328784707177494,-0.07328784707177488,0.9267121529282251,92.67121529282251,40.094530214014775,,4673700000,-88.82236855808402
10.638844796670888,,-52.0,0.8374941435233764,-181.46753087875993,2682.6298829999996,-14.214842546560764,2018-10-30,40.47017634854648,2685.429932,2635.340088,31.298829293143072,502.23015441568083,-174.42016600000034,2640.679932,13.264123650664402,212.84000135817527,-6.104904114684628,-0.06104904114684634,0.9389509588531537,93.89509588531537,42.89257872671961,,5106380000,-76.5569334046613
11.043976025644803,,-52.0,0.19748867821558655,-122.3474459830942,2711.73999,-10.509595096134573,2018-10-31,30.89540624536652,2736.689941,2705.600098,30.258610440538934,492.1855513273672,-151.219971,2705.600098,15.974655200301749,259.84321033101185,-5.281945017043843,-0.05281945017043848,0.9471805498295616,94.71805498295616,44.74520245193271,,5112420000,-67.92838968167142
11.423433616491547,,-52.0,0.6943985744713417,-103.95157756064894,2740.3701170000004,-7.025147761039134,2018-11-01,30.01685556798197,2741.669922,2708.850098,29.648190813847634,482.34184030081985,-121.4499509999996,2717.580078,15.958497156460142,259.62632712439154,-4.243801081626897,-0.04243801081626897,0.957561989183731,95.7561989183731,46.48742611948043,,4708420000,-59.442117109253445
11.743155315988588,,-52.0,-0.39903491185581397,-100.96316022939365,2723.060059,-8.799261443699228,2018-11-02,27.409518591343584,2756.550049,2700.439941,28.640249857785232,472.6950034948035,-133.91992100000016,2745.449951,16.317536929945554,269.3139275819036,-4.687464453286094,-0.046874644532860936,0.9531253554671391,95.3125355467139,45.60036927815038,,4237930000,-64.5730014546972
12.056482581495688,,-52.0,0.4534715600359418,-89.91728784228967,2738.310059,-6.964411721524087,2018-11-05,27.409518591343595,2744.27002,2717.939941,28.18148956453019,463.2411034249074,-136.37988200000018,2726.3701170000004,16.056162184112214,263.9276490302655,-4.744159711101181,-0.047441597111011764,0.9525584028889882,95.25584028889882,46.51779413923796,,3623320000,-60.05274009751312
12.319443749557854,,-52.0,0.8637313899348437,-72.4312907033986,2755.449951,-4.934830755548209,2018-11-06,25.20454098460397,2756.820068,2737.080078,27.84033423937518,453.97628135640923,-141.29003899999998,2738.399902,16.63143015581337,271.1991440496603,-4.877553369917742,-0.04877553369917746,0.9512244663008226,95.12244663008225,47.5325846222259,,3510860000,-54.97229475496171
12.387206982593934,,-52.0,0.969283071273076,-27.918942337195578,2813.889893,1.563458520067871,2018-11-07,15.70760540136192,2815.149902,2774.1298829999996,26.837717930156675,444.89675572928104,-83.6301269999999,2774.1298829999996,19.55113928811013,324.1049951686672,-2.8862657176739637,-0.028862657176739682,0.9711373428232604,97.11373428232604,50.78172926003393,,3914750000,-37.65007760488442
12.453614950969293,,-52.0,0.022783136243369802,-22.609977863032924,2806.830078,0.7940240705437921,2018-11-08,15.707605401361914,2814.75,2794.98999,26.51520845729907,435.99882061469543,-107.20996100000002,2806.3798829999996,19.31619279817446,317.62289526529383,-3.679083319554899,-0.036790833195548975,0.963209166804451,96.3209166804451,50.39701203527189,,3630490000,-39.742681469367625
12.586080527675874,,-52.0,-0.4383804639956422,-42.43082935853241,2781.01001,-1.9773712290617547,2018-11-09,19.07689378629838,2794.100098,2764.23999,27.69155061073711,458.0288442024015,-120.11987299999964,2794.100098,18.8188171528591,311.27043735998797,-4.140451404946621,-0.04140451404946618,0.9585954859505338,95.85954859505338,49.01131438546912,,4019090000,-47.396022821516155
12.801764458224795,,-52.0,-0.8836816046826457,-71.89024757113374,2726.219971,-7.485351154811321,2018-11-12,23.370277055121978,2775.98999,2722.0,29.23319966140182,491.1082573183535,-175.30004899999994,2773.929932,18.157793305794637,305.0450286127882,-6.041662569676154,-0.060416625696761504,0.9395833743032385,93.95833743032385,46.257324422594344,,3670930000,-63.63637010350359
13.026801068334247,,-52.0,-0.19863941344142316,-77.70049932255296,2722.179932,-7.874846346799523,2018-11-13,24.053594963697382,2754.600098,2714.97998,28.962604174281743,488.30611217198634,-174.54003899999998,2730.050049,17.731091696051173,298.94412804053246,-6.025437071839068,-0.06025437071839071,0.9397456292816093,93.97456292816094,46.062576826600235,,4091440000,-64.83388040994402
13.302783787033972,8.848614171736738,-52.0,-0.5949188345450827,-89.92218376626738,2701.580078,-9.849594827502292,2018-11-14,26.82593700332051,2746.800049,2685.75,29.63663504056735,507.7699699285467,-187.02001999999993,2737.899902,17.099286239937623,292.96524547972183,-6.474417145159284,-0.06474417145159286,0.9352558285484072,93.52558285484072,45.07520258624885,0.009225336174267795,4402370000,-70.93989509845773
