Adx,Adxr,Aroonosc,Bop,Cci,Close,Cmo,Date,Dx,High,Low,Minus_di,Minus_dm,Mom,Open,Plus_di,Plus_dm,Roc,Rocp,Rocr,Rocr100,Rsi,Trix,Volume,Willr
13.600696714898659,8.959550390592533,-52.0,0.5675382547110652,-85.79658117842641,2730.199951,-6.609867559952836,2018-11-15,28.198430180268417,2735.3798829999996,2670.75,29.398396510193297,512.6145705299757,-147.8500979999999,2693.52002,16.465498186261627,287.1059405701274,-5.137162157807906,-0.051371621578079056,0.9486283784219209,94.86283784219209,46.69506622002358,0.007008496697902267,4179140000,-62.45666192013534
13.855985855743198,9.055770882277006,-52.0,0.5125740356601577,-67.11736397309531,2736.27002,-5.933716008780291,2018-11-16,26.36515375712549,2746.75,2712.159912,28.81511442676207,502.3622791193762,-135.40991200000008,2718.540039,16.790993855502002,292.73393875872523,-4.7153553044364855,-0.04715355304436486,0.9528464469556351,95.28464469556351,47.03314199560985,0.0048478082273817336,3975180000,-60.65742924235564
14.1626402252241,9.172269413770579,-52.0,-0.7683914967717165,-88.30958908734503,2690.72998,-10.289474096510093,2018-11-19,29.188704329788223,2733.159912,2681.090088,29.675213836066533,523.3848575369889,-186.39990299999954,2730.73999,16.265666196777094,286.87925998355075,-6.478675297259762,-0.06478675297259757,0.9352132470274024,93.52132470274024,44.855262951744955,0.002648588114384509,3772900000,-74.15597894836328
14.546376312506395,9.323937897377391,-52.0,-0.3351854293156309,-126.87330970420469,2641.889893,-14.616226594593115,2018-11-20,33.34944458933886,2669.439941,2631.52002,31.46524282198813,562.4872283862491,-246.0,2654.600098,15.726918973493007,281.14167478387975,-8.518330307408295,-0.08518330307408295,0.914816696925917,91.48166969259171,42.69188670270344,0.00032009799069143696,4357900000,-88.63269750230482
14.91828269369421,9.49044095767292,-52.0,-0.373509845474242,-114.81680967429796,2649.929932,-13.695106884187739,2018-11-21,33.1416953718972,2670.72998,2649.820068,30.955643607281246,551.2374838185241,-238.98999000000003,2657.73999,15.544655973274027,276.80888028820215,-8.272641556452253,-0.08272641556452254,0.9172735844354775,91.72735844354774,43.15244655790613,-0.0020954822715246735,3233550000,-86.24954487266858
15.312917930023005,9.671627519701017,-52.0,-0.04860570447281495,-125.3629705996021,2632.560059,-15.197525329964003,2018-11-23,34.650044510133995,2647.550049,2631.090088,31.686839069335143,558.9427141421537,-271.6198730000001,2633.360107,15.378632293283435,271.2727026824381,-9.352721916680473,-0.09352721916680475,0.9064727808331953,90.64727808331952,42.401237335018,-0.004614730697438674,1651650000,-91.39815901700271
15.613782787142425,9.787081469828035,-52.0,0.9630786582859131,-98.92037662390014,2673.449951,-10.573708635913224,2018-11-26,30.356160785994057,2674.350098,2649.969971,30.93890509742736,547.7638598593106,-231.530029,2649.969971,16.52936170466083,292.64729762878926,-7.970107559915096,-0.07970107559915095,0.920298924400849,92.02989244008491,44.71314568204339,-0.007126852776939696,3443950000,-79.27796238047608
15.882991338549097,9.900127194814303,-52.0,0.6914349836652506,-89.84451617371771,2682.169922,-9.616281951241348,2018-11-27,29.074210357476126,2682.530029,2655.889893,30.47105214184636,536.8085826621244,-206.6301269999999,2663.75,16.743727723868993,294.9742826762136,-7.152801284101606,-0.07152801284101609,0.9284719871589839,92.8471987158984,45.191859024379326,-0.00960245894938705,3485220000,-76.69327071181604
15.965797409971222,9.92273639343958,-52.0,0.877893077599958,-47.77233840981168,2743.790039,-3.1744803631091987,2018-11-28,20.023294909655302,2744.0,2684.3798829999996,29.417520033574917,526.0724110088819,-160.52001999999993,2691.449951,19.602164113103875,350.5447680226893,-5.5269587867374455,-0.05526958786737444,0.9447304121326255,94.47304121326255,48.4127598184454,-0.011902053659984535,3951670000,-58.428416042946445
16.020009509924353,9.974254499550204,-52.0,0.02694178547337284,-34.541327059080594,2737.800049,-3.7356257179817547,2018-11-29,18.676402407627837,2753.75,2722.939941,28.90928530158877,515.5509627887043,-170.1499020000001,2736.969971,19.81023216792739,353.2838726622355,-5.8511977464222875,-0.05851197746422291,0.9414880225357771,94.14880225357771,48.132187141009126,-0.014047514954051987,3560770000,-60.20391245782639
16.05342712635163,10.026129881204849,-52.0,0.7969421483518209,-21.45044967560995,2760.169922,-1.4941305409702474,2018-11-30,17.690890331288163,2760.8798829999996,2732.76001,28.451503780644906,505.23994353293017,-170.58007799999996,2737.76001,19.89803916283483,353.34807820899044,-5.820355813358358,-0.05820355813358354,0.9417964418664164,94.17964418664164,49.25293472951488,-0.015997962250891007,4658580000,-53.57324540949748
15.981142392493387,9.994146095935138,-52.0,-0.0048463717360967065,13.780084401459415,2790.3701170000004,1.4396804661970806,2018-12-03,12.439190433439554,2800.179932,2773.3798829999996,27.81208745825254,495.13514466227156,-139.29980499999965,2790.5,21.658363815970066,385.58116564481105,-4.754795205901685,-0.04754795205901686,0.9524520479409831,95.24520479409831,50.719840233098545,-0.017701043030904362,4186060000,-44.44872733553312
16.052369054428432,10.034138544355837,-36.0,-0.9281112450704236,-39.343956013812104,2700.060059,-6.782533945466509,2018-12-04,19.542475489245597,2785.929932,2697.179932,30.547958852424706,561.4323927690257,-219.31005800000048,2782.429932,20.560166067027698,377.86954233191483,-7.512238914926195,-0.07512238914926198,0.924877610850738,92.4877610850738,46.60873302726675,-0.019369861037787928,4499840000,-71.30114162560174
16.244371803313328,10.112822681926222,-36.0,0.4347359449405663,-91.25992236280588,2695.949951,-7.132106683358069,2018-12-06,25.65250649867324,2696.149902,2621.530029,33.29638167141728,625.8536479136452,-219.61010799999985,2663.51001,19.701178980934458,370.31215148527656,-7.532347252531757,-0.0753234725253176,0.9246765274746824,92.46765274746824,46.43394665832096,-0.021008618407580837,5141470000,-72.52322391894852
16.401039445615517,10.174185610942693,-36.0,-0.6812626760614676,-105.52491460976795,2633.080078,-12.267391976673075,2018-12-07,24.07775391842275,2708.540039,2623.139893,31.821109634865714,613.3365749553723,-272.88989300000003,2691.26001,19.471098081574898,375.2960454555709,-9.390664587841336,-0.09390664587841333,0.9060933541215866,90.60933541215867,43.866304011663466,-0.022747232583886223,4216690000,-91.21668856227754
16.614647896541836,10.260629074463033,-92.0,0.10671843183645102,-135.58876439570926,2637.719971,-11.801819647033508,2018-12-10,27.081461991931494,2647.51001,2583.22998,32.81719118381283,640.9797564562648,-276.280029,2630.860107,18.83029645037322,367.7901245464595,-9.481126595744682,-0.09481126595744681,0.9051887340425532,90.51887340425532,44.099090176483244,-0.024555565345218966,4151030000,-84.72086711844176
16.75680353049537,10.34468949335549,-92.0,-0.5213927700613454,-111.45114843629312,2636.780029,-11.877361569579758,2018-12-11,23.722429594218603,2674.350098,2621.300049,31.932186708217557,628.1601613271395,-277.19995100000006,2664.439941,19.68688804313975,387.2744100555302,-9.51276099707452,-0.09512760997074525,0.9048723900292548,90.48723900292548,44.06131921521012,-0.026418454558407856,3905870000,-84.98442925995427
16.868844318910227,10.413432837440293,-92.0,-0.20352262771635485,-90.4088293632286,2651.070068,-10.410313534803123,2018-12-12,22.358842951238074,2685.439941,2650.26001,31.146035143301365,615.5969581005967,-273.52001999999993,2658.22998,19.763297426496717,390.6187648544198,-9.352422451347653,-0.09352422451347649,0.9064757754865235,90.64757754865235,44.79484323259844,-0.028289392647162792,3955890000,-80.97746576525209
16.9988339949217,10.507521919367594,-92.0,-0.24787155473429104,-99.66506484427421,2650.540039,-10.45475463393381,2018-12-13,23.368328119483817,2670.189941,2637.27002,31.284964692457017,616.2750089385847,-272.88989300000003,2658.699951,19.433019687062377,382.8063895573314,-9.334579563988676,-0.09334579563988675,0.9066542043601132,90.66542043601132,44.77262268303309,-0.030158800031854227,3927720000,-81.1260872528585
17.19131945929375,10.573528188778049,-92.0,-0.7210767747158718,-148.66741316071392,2599.949951,-14.581597624400333,2018-12-14,26.62310721352438,2635.070068,2593.840088,32.57782154089893,647.3794407598131,-325.5600589999999,2629.679932,18.878539399546153,375.15026176618477,-11.128318067180354,-0.11128318067180358,0.8887168193281965,88.87168193281964,42.70920118779984,-0.03212569213838501,4035020000,-95.03195110216727
17.467149728674247,10.710019392170253,-100.0,-0.6347947021954057,-201.46410275565557,2545.939941,-18.66512047451316,2018-12-17,30.98283292831861,2601.1298829999996,2530.540039,34.57499311168644,697.7319009446168,-355.6701659999999,2590.75,18.218174265610823,367.64725653086106,-12.257682903087563,-0.12257682903087568,0.8774231709691244,87.74231709691243,40.66743976274342,-0.03428485984754426,4616350000,-95.9377715824707
17.739878663716745,10.858574797455379,-100.0,-0.30344481448985006,-202.02394869326227,2546.159912,-18.64154907059065,2018-12-18,31.10359648079921,2573.98999,2528.709961,33.89155910149859,685.6073409257244,-339.4101559999999,2559.899902,17.810392654587954,360.2943114002438,-11.762325918332195,-0.11762325918332193,0.882376740816678,88.2376740816678,40.67922546470468,-0.03660294288734267,4470880000,-95.2338180313648
18.058595596685993,11.018689178458285,-98.0,-0.4161741465630282,-215.79091668459472,2506.959961,-21.477826426549253,2018-12-19,33.67572531217919,2585.290039,2488.959961,34.23320726256725,711.6451941072099,-377.469971,2547.050049,16.985078155553108,353.08842517223894,-13.086466993437096,-0.13086466993437093,0.869135330065629,86.9135330065629,39.26108678672537,-0.039134360023485026,5127940000,-95.56508369400352
18.429019581404088,11.351308241264718,-100.0,-0.42878187012873187,-259.7933446608148,2467.419922,-24.19773135386668,2018-12-20,36.57979483259072,2509.6298829999996,2441.179932,35.389475571299066,745.1923192250657,-412.9201659999999,2496.77002,16.432941667907997,346.02665666879415,-14.335812903493494,-0.14335812903493494,0.856641870965065,85.66418709650651,37.90113432306666,-0.041927192856117124,5585780000,-93.9377172476686
18.829591309781776,11.789375907350504,-100.0,-0.5086567461503586,-266.84218301001437,2416.6201170000004,-27.490456338720126,2018-12-21,38.45760600028851,2504.409912,2408.550049,35.32953305356282,762.9183558405645,-369.0598149999996,2465.3798829999996,15.703464084188068,339.10612353541825,-13.248464432704242,-0.13248464432704238,0.8675153556729576,86.75153556729576,36.25477183063994,-0.04504721516437327,7609010000,-98.02393052372598
19.284319741765373,12.249766289201302,-92.0,-0.8349083279723712,-304.8727210584014,2351.100098,-31.411574951658956,2018-12-24,41.56601290896161,2410.340088,2351.100098,36.90174688728389,805.1099397237532,-377.2700190000005,2400.560059,15.231877743388866,332.3240010647099,-13.827670104187717,-0.13827670104187717,0.8617232989581228,86.17232989581228,34.294212524170526,-0.04858312749925764,2613930000,-100.0
19.59125087552094,12.631144743395797,-94.0,0.8630128130456424,-229.26637097336356,2467.699951,-19.66084647638825,2018-12-26,34.63087642954395,2467.76001,2346.580078,34.922492575457824,789.0077409292782,-299.42993199999955,2363.1201170000004,16.95638320937557,383.0974430434157,-10.820956899766877,-0.10820956899766876,0.8917904310023312,89.17904310023313,40.16957676180588,-0.0522193686952499,4233990000,-74.24953051319346
19.842931814455582,12.906225665251391,-94.0,0.5082272730179705,-186.96731214405347,2488.830078,-17.714416194226747,2018-12-27,32.17529782225295,2489.100098,2397.939941,33.541518033351366,773.2275861106926,-261.959961,2442.5,17.21156304304979,396.7755821825473,-9.52308090715752,-0.09523080907157525,0.9047691909284248,90.47691909284248,41.14279190288663,-0.05588077526670343,4096610000,-69.75719843680626
20.019618392953273,13.134243630835972,-94.0,-0.27501044900111654,-148.52681029305245,2485.73999,-17.913667098466732,2018-12-28,28.677260739340166,2520.27002,2472.889893,32.85252586547941,757.7630343884788,-324.179932,2498.77002,18.20937221459915,420.00999253889637,-11.536981159564874,-0.11536981159564874,0.8846301884043513,88.46301884043513,41.043166450766634,-0.05955253564867702,3702620000,-70.41416095488573
20.19277123988101,13.390423233343437,-94.0,0.29940122457590096,-135.06612777190955,2506.850098,-15.956334821409964,2018-12-31,28.677260739340156,2509.23999,2482.820068,32.47298113506089,742.6077737007092,-302.35986300000013,2498.939941,17.998999615043797,411.60979268811843,-10.763163565473356,-0.1076316356547335,0.8923683643452665,89.23683643452665,42.021832589295016,-0.06316903568502896,3442870000,-65.79591518893886
20.381559623882673,13.651028540806992,-64.0,0.635718106908034,-127.79603470750251,2510.030029,-15.661221135358241,2019-01-02,29.63219043996413,2519.48999,2467.469971,32.405721401234835,743.105715226695,-258.75,2476.959961,17.5906896618687,403.37759683435604,-9.345271104597385,-0.09345271104597382,0.9065472889540261,90.65472889540261,42.169389432320884,-0.06671072771443631,3733160000,-65.11726905401403
20.595417159107292,13.934168796108438,-64.0,-0.8952844627764025,-147.48220782082967,2447.889893,-19.734572032900026,2019-01-03,31.074436385113664,2493.139893,2443.959961,32.49647887939418,751.7536109221611,-319.890136,2491.919922,17.088291081264387,395.31004489766894,-11.55764304418283,-0.11557643044182829,0.8844235695581717,88.44235695581717,40.13271398354999,-0.07030159723095952,3822860000,-78.37892885735637
20.7042459165769,14.22522239493471,-64.0,0.9038260439011695,-99.7963870988222,2531.939941,-12.251880677720814,2019-01-04,26.03685503258776,2538.070068,2474.330078,31.253277868895356,736.7185387037179,-223.93994199999952,2474.330078,18.34059348058348,432.3340189997155,-8.125896320133618,-0.08125896320133615,0.9187410367986638,91.87410367986638,43.87405966113959,-0.07373533787978781,4213410000,-60.4413571882085
20.750573134295774,14.518874477868515,-64.0,0.33845874407296733,-71.37603468684198,2549.689941,-10.760266259655639,2019-01-07,23.020606802520383,2566.159912,2524.560059,30.70043185875703,721.9841679296435,-191.0,2535.610107,19.210607692590813,451.77718261972126,-6.969048090507801,-0.06969048090507805,0.930309519094922,93.0309519094922,44.619866870172174,-0.07697238173016707,4104710000,-56.65323446010043
20.767098236516148,14.792215733571584,-64.0,0.19528218358525845,-53.45259581477396,2574.409912,-8.707469948310727,2019-01-08,21.5768282453145,2579.820068,2547.560059,30.27663010072348,707.5444845710506,-81.69018599999981,2568.110107,19.529949882811046,456.40179496732674,-3.0755688033561435,-0.030755688033561383,0.9692443119664386,96.92443119664385,45.646265025844635,-0.07996304425024192,4083030000,-51.377612827240014
20.75069477324796,15.079754827934085,-64.0,0.18766281343199687,-39.81260117287022,2584.959961,-7.837086830468194,2019-01-09,19.94692507310664,2595.320068,2568.889893,29.93120652808532,693.3935948796296,-120.61010699999997,2580.0,19.9762112899913,462.7737590679802,-4.457844519589793,-0.04457844519589798,0.9554215548041021,95.5421554804102,46.0814565847659,-0.08269466260483194,4052480000,-49.126070269518685
20.74426843199762,15.387155271968178,-64.0,0.6460852510588819,-36.544141903492346,2596.639893,-6.87043867930416,2019-01-10,20.429377710731004,2597.820068,2562.02002,29.764451967452754,686.3955959820371,-62.05004800000006,2573.51001,19.66609817446757,453.5182838866206,-2.333858004392253,-0.02333858004392249,0.9766614199560775,97.66614199560775,46.56478066034792,-0.0851544097629886,3704500000,-46.6333933189859
20.737970617572287,15.688407707121588,-64.0,0.4318946495194186,-32.0888261833177,2596.26001,-6.8981362781782325,2019-01-11,20.429377710731,2596.27002,2577.399902,29.513194825225725,672.6676840623963,-44.989990000000034,2588.110107,19.500086462527566,444.4479182088882,-1.7033597728348338,-0.017033597728348334,0.9829664022716517,98.29664022716517,46.55093186091088,-0.08735802238137858,3434490000,-46.714466188074475
20.74189526317775,15.892935644411276,-64.0,0.12163030278544879,-37.20374581416313,2582.610107,-7.902419976664787,2019-01-14,20.934202897845385,2589.320068,2570.409912,29.484905088242648,666.2043203811485,-100.01977599999964,2580.310059,19.276990854708927,435.55895984471044,-3.7284224944272637,-0.03728422494427259,0.9627157750557274,96.27157750557274,46.048790011667606,-0.08934928002108933,3664450000,-49.62756521854042
20.693662955460425,16.058548285975988,-64.0,0.9006422091795632,-19.9097343603028,2610.300049,-5.545715896804381,2019-01-15,18.33027987731162,2613.080078,2585.100098,29.084681604122935,652.8802339735255,-101.43994100000009,2585.100098,20.07379521901786,450.6077906478162,-3.740769445967429,-0.03740769445967424,0.9625923055403257,96.25923055403257,47.2271420515978,-0.09107797427440056,3572330000,-43.718106140783
20.618967775824686,16.181061545906637,-64.0,0.10321788600954011,-7.29414851886996,2616.100098,-5.055287818758316,2019-01-16,16.958903973673355,2625.76001,2612.679932,28.88170966093852,639.822629294055,-124.2700190000005,2614.75,20.506081571167407,454.2755668348599,-4.534789597546929,-0.045347895975469246,0.9546521040245307,95.46521040245307,47.47235609062084,-0.09254802036848808,3863770000,-42.48028656663988
20.504405457046072,16.28044401927088,-64.0,0.6894047827242796,2.25228903485743,2635.959961,-3.3769592772276162,2019-01-17,14.890851836894042,2645.060059,2606.360107,28.3758883543735,627.0261767081739,-87.10009799999989,2609.280029,21.020365395503152,464.4901044981626,-3.1986109785616,-0.03198610978561597,0.968013890214384,96.8013890214384,48.31152036138619,-0.09373321887933272,3772270000,-38.24188665636309
20.328615907809848,16.32402982868385,-64.0,0.6970245816289101,30.3743884526502,2670.709961,-0.5100045117758933,2019-01-18,11.714927995234937,2675.469971,2647.580078,27.86744564825403,614.4856531740104,-67.60009799999989,2651.27002,22.022835173379192,485.61021440819945,-2.468679460816303,-0.024686794608163067,0.975313205391837,97.5313205391837,49.744997744112055,-0.09457881934671342,3986730000,-30.825702723869824
20.204626450826268,16.295916716710103,-64.0,-0.6151210359906828,10.576078720166347,2632.899902,-3.481891959697471,2019-01-22,14.129143058630813,2657.8798829999996,2617.27002,28.563702968654287,632.5059981105302,-122.55004899999994,2657.8798829999996,21.49135256432285,475.89801012003545,-4.447551259478488,-0.044475512594784904,0.9555244874052151,95.55244874052151,48.25905402015127,-0.09519584251718172,3908030000,-38.894950264658945
20.090060980522722,16.27183796574601,-64.0,-0.11852339883174325,12.749090564371679,2638.699951,-3.0002884763707676,2019-01-23,14.47635293564898,2653.189941,2612.860107,28.24205341270862,624.2657911483195,-175.18994199999997,2643.47998,21.099234440136293,466.3800499176347,-6.225898974789768,-0.0622589897478977,0.9377410102521023,93.77410102521023,48.499855761814615,-0.09558876966949681,3335610000,-37.60387857637722
19.977786819625248,16.28193367365056,-62.0,0.17285786025823546,19.288140644650973,2642.330078,-2.6950502988488245,2019-01-24,14.476352935648986,2647.199951,2627.01001,27.981256218006497,611.7804753253531,-164.5,2638.840088,20.90439658355629,457.052448919282,-5.8607039054253685,-0.05860703905425371,0.9413929609457463,94.13929609457463,48.65247485057559,-0.09576723378469376,3433250000,-34.7993617299533
19.81401192699329,16.30788819260904,-30.0,0.4863896243173945,44.0419474521357,2664.76001,-0.8114432573732006,2019-01-25,11.789042188027507,2672.3798829999996,2657.330078,27.594260694862115,599.544865818846,-116.25,2657.439941,21.77419287583577,473.09133194089594,-4.180135978726662,-0.041801359787266644,0.9581986402127334,95.81986402127333,49.5942783713134,-0.09569950586278964,3814080000,-29.854489767979516
19.70763712606489,16.367219097199566,-30.0,-0.05355704031657779,22.992312615841904,2643.850098,-2.512381043533339,2019-01-28,14.495271880573174,2644.969971,2624.060059,28.60990861954558,620.8239875024691,-82.3698730000001,2644.969971,21.3657945682468,463.62950530207803,-3.021394967251534,-0.03021394967251529,0.9697860503274847,96.97860503274846,48.74380947823333,-0.09545334493297197,3612810000,-34.46426021115961
19.590619693227936,16.446701740130955,-30.0,-0.2459719204584863,27.788597037632858,2640.0,-2.825473636895383,2019-01-29,13.85676548421726,2650.929932,2631.050049,28.344929827282662,608.4075077524197,-82.17993200000001,2644.889893,21.44557617688064,460.3168761960365,-3.0189015440879374,-0.03018901544087939,0.9698109845591206,96.98109845591206,48.587263181552316,-0.09505244303628091,3504200000,-35.31304752139536
19.393163185367044,16.496929950132852,-30.0,0.6515446027804288,58.174148470645704,2681.050049,0.6460821457266878,2019-01-30,9.717794300183272,2690.439941,2648.340088,27.681165829467314,596.2393575973714,-20.530029000000013,2653.6201170000004,22.777679075367008,490.62054767211583,-0.7599267246299224,-0.007599267246299265,0.9924007327537008,99.24007327537008,50.32304107286334,-0.09441994226441208,3857810000,-26.263210172902756
19.162173043669508,16.509079449706352,-30.0,0.6141939902473388,80.34544075265786,2704.100098,2.5315519342460244,2019-01-31,7.843656100490298,2708.949951,2678.649902,27.28944586277403,584.314570445424,-26.099853000000167,2685.48999,23.319828432128073,499.31814671867346,-0.9559685542606666,-0.00955968554260668,0.9904403144573933,99.04403144573934,51.26577596712302,-0.0935279217674223,4917650000,-21.181628069924404
